     <33 27 11> <33 28 2> <33 29 1> <33 30 7> <33 31 6>
     <33 32 7> <33 33 0> <33 34 4> <33 35 9> <33 36 3>
     <33 37 8> <33 38 6> <33 39 9> <33 40 8> <34 0 3>
     <34 1 7> <34 2 6> <34 3 6> <34 4 4> <34 5 4> <34 6 6>
     <34 7 3> <34 8 6> <34 9 4> <34 10 7> <34 11 4>
     <34 12 7> <34 13 7> <34 14 2> <34 15 3> <34 16 4>
     <34 17 8> <34 18 6> <34 19 8> <34 20 8> <34 21 3>
     <34 22 3> <34 23 5> <34 24 6> <34 25 4> <34 26 3>
     <34 27 8> <34 28 4> <34 29 3> <34 30 4> <34 31 2>
     <34 32 6> <34 33 4> <34 34 0> <34 35 5> <34 36 1>
     <34 37 4> <34 38 6> <34 39 9> <34 40 6> <35 0 6>
     <35 1 7> <35 2 8> <35 3 9> <35 4 1> <35 5 8> <35 6 9>
     <35 7 6> <35 8 4> <35 9 9> <35 10 9> <35 11 6>
     <35 12 11> <35 13 11> <35 14 7> <35 15 8> <35 16 6>
     <35 17 9> <35 18 6> <35 19 12> <35 20 8> <35 21 7>
     <35 22 2> <35 23 9> <35 24 10> <35 25 2> <35 26 8>
     <35 27 9> <35 28 9> <35 29 8> <35 30 6> <35 31 3>
     <35 32 10> <35 33 9> <35 34 5> <35 35 0> <35 36 6>
     <35 37 6> <35 38 11> <35 39 12> <35 40 9> <36 0 3>
     <36 1 8> <36 2 6> <36 3 6> <36 4 5> <36 5 4> <36 6 6>
     <36 7 3> <36 8 7> <36 9 4> <36 10 7> <36 11 4>
     <36 12 7> <36 13 7> <36 14 1> <36 15 2> <36 16 5>
     <36 17 9> <36 18 6> <36 19 8> <36 20 9> <36 21 3>
     <36 22 4> <36 23 4> <36 24 6> <36 25 5> <36 26 2>
     <36 27 9> <36 28 3> <36 29 2> <36 30 4> <36 31 3>
     <36 32 6> <36 33 3> <36 34 1> <36 35 6> <36 36 0>
     <36 37 5> <36 38 6> <36 39 8> <36 40 6> <37 0 2>
     <37 1 3> <37 2 2> <37 3 4> <37 4 5> <37 5 3> <37 6 4>
     <37 7 2> <37 8 3> <37 9 6> <37 10 3> <37 11 1>
     <37 12 5> <37 13 5> <37 14 6> <37 15 4> <37 16 0>
     <37 17 4> <37 18 1> <37 19 7> <37 20 4> <37 21 3>
     <37 22 5> <37 23 5> <37 24 4> <37 25 4> <37 26 4>
     <37 27 4> <37 28 7> <37 29 7> <37 30 1> <37 31 5>
     <37 32 4> <37 33 8> <37 34 4> <37 35 6> <37 36 5>
     <37 37 0> <37 38 6> <37 39 6> <37 40 4> <38 0 4>
     <38 1 8> <38 2 5> <38 3 3> <38 4 10> <38 5 3> <38 6 3>
     <38 7 4> <38 8 9> <38 9 3> <38 10 5> <38 11 5>
     <38 12 3> <38 13 3> <38 14 5> <38 15 4> <38 16 6>
     <38 17 7> <38 18 7> <38 19 2> <38 20 8> <38 21 4>
     <38 22 9> <38 23 1> <38 24 2> <38 25 9> <38 26 4>
     <38 27 7> <38 28 4> <38 29 6> <38 30 5> <38 31 8>
     <38 32 2> <38 33 6> <38 34 6> <38 35 11> <38 36 6>
     <38 37 6> <38 38 0> <38 39 3> <38 40 3> <39 0 6>
     <39 1 7> <39 2 4> <39 3 3> <39 4 11> <39 5 4> <39 6 3>
     <39 7 6> <39 8 9> <39 9 6> <39 10 4> <39 11 6>
     <39 12 1> <39 13 1> <39 14 8> <39 15 6> <39 16 6>
     <39 17 5> <39 18 7> <39 19 1> <39 20 7> <39 21 5>
     <39 22 11> <39 23 4> <39 24 2> <39 25 10> <39 26 6>
     <39 27 5> <39 28 7> <39 29 9> <39 30 6> <39 31 10>
     <39 32 2> <39 33 9> <39 34 9> <39 35 12> <39 36 8>
     <39 37 6> <39 38 3> <39 39 0> <39 40 3> <40 0 3>
     <40 1 5> <40 2 2> <40 3 0> <40 4 9> <40 5 2> <40 6 0>
     <40 7 3> <40 8 7> <40 9 5> <40 10 2> <40 11 3>
     <40 12 1> <40 13 1> <40 14 6> <40 15 4> <40 16 4>
     <40 17 4> <40 18 4> <40 19 3> <40 20 5> <40 21 3>
     <40 22 8> <40 23 3> <40 24 1> <40 25 7> <40 26 4>
     <40 27 4> <40 28 6> <40 29 7> <40 30 3> <40 31 8>
     <40 32 1> <40 33 8> <40 34 6> <40 35 9> <40 36 6>
     <40 37 4> <40 38 3> <40 39 3> <40 40 0>};
Nodes =  {<0 5 5> <1 1 2> <2 4 2> <3 6 2> <4 1 9> <5 6 4> <6 6 2>
     <7 5 5> <8 0 5> <9 9 6> <10 4 1> <11 4 4> <12 7 1>
     <13 7 1> <14 7 8> <15 7 6> <16 3 4> <17 3 0> <18 2 3>
     <19 9 1> <20 1 1> <21 6 5> <22 2 9> <23 8 4> <24 7 2>
     <25 1 7> <26 7 6> <27 3 0> <28 9 7> <29 8 9> <30 4 4>
     <31 3 9> <32 7 2> <33 9 9> <34 5 8> <35 0 9> <36 6 8>
     <37 3 4> <38 9 3> <39 8 0> <40 6 2>};
